,review_score,delivery_time_days
101952,4,7
101953,4,19
101954,5,2
101955,5,2
101956,1,15
101957,1,15
101958,1,15
101959,1,15
101960,1,15
101961,5,19
101962,1,7
101963,1,7
101964,5,2
101965,1,7
101966,5,6
101967,4,6
101968,5,12
101969,5,6
101970,5,11
101971,5,7
101972,5,8
101973,5,14
101974,1,17
101975,4,14
101976,5,4
101977,5,12
101978,5,4
101979,3,15
101980,5,19
101981,5,18
101982,5,18
101983,4,7
101984,5,7
101985,5,2
101986,2,23
101987,4,4
101988,4,12
101989,5,20
101990,2,3
101991,5,19
101992,5,3
101993,5,3
101994,3,44
101995,5,15
101996,5,15
101997,5,3
101998,5,5
101999,5,8
102000,2,18
102001,2,18
102002,5,10
102003,1,2
102004,3,10
102005,4,9
102006,4,5
102007,4,5
102008,5,18
102009,5,10
102010,4,14
102011,5,8
102012,5,8
102013,5,8
102014,5,10
102015,5,13
102016,4,9
102017,5,31
102018,5,8
102019,3,9
102020,5,18
102021,5,9
102022,5,25
102023,3,2
102024,5,8
102025,4,1
102026,4,13
102027,4,10
102028,5,4
102029,5,11
102030,4,20
102031,5,21
102032,4,21
102033,5,3
102034,5,11
102035,4,16
102036,5,12
102037,1,24
102038,5,9
102039,5,17
102040,5,18
102041,5,3
102042,5,1
102043,5,1
102044,5,9
102045,5,8
102046,4,10
102047,4,4
102048,5,5
102049,4,12
102050,5,6
102051,4,16
102052,4,19
102053,5,17
102054,5,9
102055,5,3
102056,5,21
102057,5,9
102058,5,9
102059,2,19
102060,5,16
102061,5,29
102062,5,8
102063,5,13
102064,5,3
102065,4,8
102066,5,21
102067,1,53
102068,5,10
102069,4,10
102070,5,6
102071,5,10
102072,1,36
102073,3,18
102074,3,4
102075,4,18
102076,5,10
102077,5,11
102078,4,13
102079,5,5
102080,5,23
102081,5,21
102082,5,21
102083,5,21
102084,5,12
102085,5,3
102086,5,2
102087,4,15
102088,4,6
102089,5,4
102090,5,7
102091,3,8
102092,5,3
102093,5,10
102094,4,12
102095,5,10
102096,1,10
102097,5,3
102098,5,5
102099,5,17
102100,5,7
102101,4,10
102102,3,12
102103,3,12
102104,4,7
102105,4,7
102106,5,7
102107,4,5
102108,3,21
102109,3,21
102110,1,10
102111,5,5
102112,5,18
102113,5,18
102114,5,13
102115,5,16
102116,5,5
102117,3,10
102118,5,11
102119,3,22
102120,5,5
102121,5,3
102122,3,24
102123,5,11
102124,5,8
102125,5,8
102126,3,13
102127,3,13
102128,1,28
102129,5,11
102130,5,21
102131,5,5
102132,5,5
102133,4,16
102134,5,3
102135,5,16
102136,5,22
102137,4,6
102138,5,15
102139,5,15
102140,5,13
102141,4,13
102142,5,11
102143,5,13
102144,4,7
102145,5,5
102146,5,15
102147,4,21
102148,3,21
102149,5,6
102150,5,3
102151,5,3
102152,5,21
102153,2,40
102154,5,23
102155,5,9
102156,5,9
102157,5,13
102158,1,16
102159,1,16
102160,5,2
102161,5,2
102162,5,11
102163,5,16
102164,5,5
102165,5,12
102166,5,7
102167,5,11
102168,5,3
102169,5,4
102170,5,4
102171,5,16
102172,5,13
102173,5,11
102174,5,4
102175,3,10
102176,3,10
102177,2,6
102178,4,16
102179,4,16
102180,5,14
102181,5,3
102182,3,12
102183,5,15
102184,5,15
102185,5,15
102186,5,15
102187,5,15
102188,5,2
102189,5,20
102190,5,9
102191,5,9
102192,4,10
102193,5,18
102194,5,33
102195,4,10
102196,4,3
102197,3,5
102198,5,16
102199,5,13
102200,5,13
102201,5,13
102202,5,13
102203,5,4
102204,4,14
102205,5,9
102206,5,8
102207,5,16
102208,5,16
102209,5,8
102210,5,8
102211,5,4
102212,3,20
102213,5,8
102214,3,13
102215,5,19
102216,4,14
102217,5,8
102218,4,10
102219,4,9
102220,2,4
102221,2,4
102222,5,17
102223,5,17
102224,5,17
102225,5,17
102226,5,17
102227,5,17
102228,5,17
102229,3,16
102230,4,9
102231,5,12
102232,1,10
102233,5,12
102234,5,4
102235,5,2
102236,5,2
102237,5,2
102238,5,6
102239,5,23
102240,5,14
102241,5,14
102242,5,9
102243,4,11
102244,4,11
102245,4,11
102246,5,9
102247,2,20
102248,3,21
102249,5,11
102250,2,5
102251,5,15
102252,4,9
102253,2,41
102254,5,8
102255,1,32
102256,5,16
102257,5,16
102258,5,16
102259,5,16
102260,5,16
102261,5,6
102262,1,11
102263,4,6
102264,5,20
102265,4,14
102266,4,16
102267,1,2
102268,1,2
102269,5,12
102270,5,9
102271,3,8
102272,1,30
102273,5,14
102274,1,15
102275,5,3
102276,4,14
102277,5,18
102278,5,3
102279,4,5
102280,5,9
102281,5,7
102282,5,5
102283,5,4
102284,1,7
102285,2,2
102286,2,2
102287,4,12
102288,5,15
102289,5,9
102290,5,9
102291,5,11
102292,5,6
102293,5,23
102294,4,13
102295,4,27
102296,4,4
102297,4,20
102298,5,16
102299,3,12
102300,5,8
102301,5,12
102302,3,8
102303,5,5
102304,1,9
102305,1,9
102306,4,6
102307,5,10
102308,5,9
102309,5,6
102310,5,6
102311,5,14
102312,5,14
102313,1,60
102314,5,5
102315,5,11
102316,5,9
102317,5,9
102318,5,6
102319,5,3
102320,5,3
102321,5,3
102322,5,3
102323,5,3
102324,5,3
102325,5,13
102326,5,5
102327,1,25
102328,1,25
102329,5,7
102330,3,13
102331,2,23
102332,1,10
102333,5,7
102334,5,5
102335,4,8
102336,4,33
102337,5,19
102338,5,17
102339,4,12
102340,5,25
102341,5,8
102342,5,9
102343,4,23
102344,5,1
102345,5,1
102346,5,25
102347,4,13
102348,4,21
102349,5,17
102350,2,6
102351,5,4
102352,5,4
102353,5,25
102354,5,25
102355,5,17
102356,1,15
102357,4,9
102358,5,1
102359,4,5
102360,3,7
102361,3,10
102362,5,20
102363,5,2
102364,5,7
102365,5,4
102366,4,7
102367,4,7
102368,1,41
102369,5,13
102370,1,12
102371,1,12
102372,1,12
102373,1,12
102374,1,26
102375,1,26
102376,3,1
102377,5,15
102378,4,17
102379,5,21
102380,5,8
102381,5,9
102382,4,15
102383,5,3
102384,4,1
102385,5,5
102386,4,7
102387,4,7
102388,4,7
102389,4,7
102390,5,7
102391,5,15
102392,5,10
102393,5,13
102394,5,13
102395,5,11
102396,5,4
102397,5,11
102398,5,2
102399,3,41
102400,5,19
102401,2,27
102402,5,12
102403,5,22
102404,4,17
102405,4,18
102406,4,18
102407,5,15
102408,5,25
102409,5,12
102410,5,13
102411,5,10
102412,4,21
102413,5,9
102414,2,14
102415,5,11
102416,5,11
102417,5,11
102418,5,11
102419,1,6
102420,4,11
102421,5,2
102422,5,12
102423,5,27
102424,5,19
102425,5,7
102426,5,7
102427,5,17
102428,3,41
102429,5,4
102430,5,4
102431,4,3
102432,2,11
102433,2,11
102434,2,11
102435,2,11
102436,4,17
102437,5,4
102438,5,15
102439,5,6
102440,5,10
102441,5,9
102442,5,9
102443,5,12
102444,5,13
102445,5,9
102446,3,8
102447,4,10
102448,5,13
102449,5,13
102450,5,11
102451,1,17
102452,3,2
102453,5,14
102454,1,16
102455,5,13
102456,5,9
102457,1,7
102458,5,11
102459,5,14
102460,5,11
102461,5,11
102462,5,13
102463,5,21
102464,3,11
102465,4,7
102466,2,12
102467,2,12
102468,5,20
102469,1,16
102470,5,2
102471,5,4
102472,5,3
102473,5,5
102474,5,5
102475,1,28
102476,5,9
102477,5,21
102478,3,9
102479,3,9
102480,3,75
102481,5,2
102482,4,12
102483,4,7
102484,4,7
102485,5,2
102486,5,1
102487,5,7
102488,1,42
102489,5,7
102490,4,4
102491,4,6
102492,4,6
102493,4,17
102494,4,5
102495,4,5
102496,5,8
102497,5,8
102498,3,11
102499,5,2
102500,5,5
102501,5,14
102502,1,17
102503,5,7
102504,4,20
102505,5,21
102506,5,2
102507,5,4
102508,5,4
102509,5,33
102510,5,5
102511,5,4
102512,5,6
102513,5,7
102514,5,11
102515,1,45
102516,5,9
102517,3,8
102518,5,9
102519,5,11
102520,5,6
102521,5,24
102522,5,2
102523,5,15
102524,5,99
102525,3,19
102526,3,23
102527,4,10
102528,5,16
102529,5,23
102530,5,13
102531,5,3
102532,4,3
102533,5,18
102534,5,18
102535,3,8
102536,5,10
102537,5,21
102538,4,4
102539,4,3
102540,5,11
102541,5,11
102542,5,6
102543,5,6
102544,4,7
102545,5,2
102546,5,5
102547,4,7
102548,2,13
102549,5,11
102550,4,9
102551,5,17
102552,5,17
102553,5,8
102554,5,18
102555,5,30
102556,5,3
102557,5,3
102558,5,1
102559,4,9
102560,4,13
102561,5,27
102562,5,11
102563,5,9
102564,4,14
102565,5,8
102566,4,29
102567,1,24
102568,4,10
102569,4,10
102570,4,10
102571,5,2
102572,5,2
102573,5,11
102574,5,11
102575,2,25
102576,3,5
102577,5,4
102578,5,4
102579,5,7
102580,5,17
102581,5,20
102582,2,6
102583,2,6
102584,5,9
102585,5,5
102586,1,13
102587,4,15
102588,5,1
102589,3,12
102590,5,13
102591,3,16
102592,5,2
102593,5,2
102594,5,5
102595,5,12
102596,4,7
102597,1,47
102598,4,19
102599,4,12
102600,4,12
102601,5,17
102602,5,9
102603,4,5
102604,5,8
102605,5,8
102606,5,8
102607,4,28
102608,5,4
102609,5,8
102610,4,7
102611,4,5
102612,4,5
102613,4,4
102614,1,8
102615,1,8
102616,5,6
102617,3,11
102618,5,12
102619,5,7
102620,4,3
102621,4,3
102622,2,13
102623,5,13
102624,5,10
102625,5,17
102626,5,2
102627,4,10
102628,5,18
102629,5,18
102630,5,18
102631,5,12
102632,4,7
102633,5,21
102634,1,8
102635,5,16
102636,5,8
102637,4,15
102638,1,27
102639,5,20
102640,3,3
102641,3,26
102642,5,13
102643,5,11
102644,4,9
102645,2,12
102646,5,10
102647,4,16
102648,5,15
102649,5,20
102650,4,9
102651,5,7
102652,5,11
102653,3,5
102654,5,23
102655,3,25
102656,4,11
102657,1,20
102658,1,20
102659,5,25
102660,5,6
102661,5,7
102662,4,7
102663,4,23
102664,5,13
102665,5,13
102666,5,13
102667,4,5
102668,2,6
102669,5,17
102670,5,12
102671,5,8
102672,4,8
102673,4,13
102674,5,11
102675,4,9
102676,5,7
102677,5,1
102678,5,3
102679,4,3
102680,5,7
102681,5,9
102682,5,4
102683,5,9
102684,5,9
102685,5,9
102686,5,9
102687,5,9
102688,1,7
102689,1,7
102690,1,7
102691,1,7
102692,1,7
102693,1,13
102694,1,13
102695,4,19
102696,5,13
102697,3,5
102698,3,5
102699,5,9
102700,3,5
102701,3,15
102702,1,42
102703,5,6
102704,5,14
102705,3,11
102706,3,11
102707,3,11
102708,3,11
102709,4,6
102710,4,14
102711,5,2
102712,5,2
102713,5,16
102714,5,16
102715,5,6
102716,5,8
102717,5,9
102718,3,10
102719,4,24
102720,5,25
102721,5,2
102722,3,6
102723,5,14
102724,4,13
102725,3,33
102726,5,8
102727,5,22
102728,1,16
102729,1,16
102730,5,14
102731,4,7
102732,5,4
102733,4,8
102734,5,11
102735,5,11
102736,4,23
102737,5,2
102738,5,2
102739,1,8
102740,1,8
102741,1,8
102742,4,15
102743,5,8
102744,1,31
102745,5,8
102746,3,17
102747,3,14
102748,5,5
102749,4,16
102750,1,13
102751,3,26
102752,5,18
102753,5,5
102754,1,35
102755,5,4
102756,5,4
102757,5,8
102758,4,7
102759,5,6
102760,1,11
102761,1,11
102762,5,18
102763,1,3
102764,1,3
102765,5,6
102766,3,25
102767,5,5
102768,4,6
102769,5,13
102770,5,13
102771,5,6
102772,5,17
102773,4,21
102774,5,2
102775,3,11
102776,3,6
102777,5,7
102778,5,18
102779,5,13
102780,5,4
102781,4,29
102782,3,29
102783,5,9
102784,5,7
102785,5,4
102786,5,30
102787,5,2
102788,5,13
102789,5,13
102790,5,7
102791,5,8
102792,1,14
102793,5,3
102794,5,2
102795,4,8
102796,5,8
102797,5,7
102798,5,4
102799,1,11
102800,4,8
102801,3,43
102802,5,1
102803,5,9
102804,1,6
102805,5,5
102806,4,9
102807,3,18
102808,5,4
102809,5,5
102810,5,15
102811,1,17
102812,1,17
102813,5,7
102814,3,5
102815,3,5
102816,5,18
102817,5,3
102818,5,2
102819,4,5
102820,5,17
102821,5,7
102822,5,5
102823,5,11
102824,5,11
102825,1,27
102826,5,6
102827,4,11
102828,5,6
102829,3,21
102830,4,4
102831,5,6
102832,1,9
102833,1,9
102834,5,8
102835,5,5
102836,5,7
102837,5,7
102838,5,7
102839,5,2
102840,5,8
102841,5,8
102842,4,2
102843,3,4
102844,5,7
102845,5,8
102846,5,7
102847,5,7
102848,5,7
102849,5,7
102850,5,2
102851,2,33
102852,1,8
102853,5,6
102854,5,4
102855,3,15
102856,5,9
102857,4,12
102858,5,5
102859,5,8
102860,5,8
102861,5,16
102862,5,16
102863,5,10
102864,5,6
102865,4,3
102866,5,5
102867,5,8
102868,4,6
102869,4,6
102870,4,6
102871,4,9
102872,5,19
102873,5,1
102874,5,9
102875,3,10
102876,5,14
102877,5,9
102878,5,6
102879,5,10
102880,5,10
102881,5,10
102882,5,21
102883,4,10
102884,1,19
102885,1,19
102886,1,19
102887,1,19
102888,5,10
102889,5,4
102890,5,11
102891,5,2
102892,4,7
102893,5,1
102894,4,9
102895,4,11
102896,4,11
102897,5,16
102898,5,7
102899,5,10
102900,5,9
102901,5,11
102902,5,4
102903,5,14
102904,1,11
102905,4,1
102906,5,5
102907,5,13
102908,5,9
102909,5,2
102910,4,7
102911,5,9
102912,1,27
102913,5,32
102914,5,5
102915,4,6
102916,4,7
102917,5,10
102918,4,10
102919,5,9
102920,3,12
102921,5,12
102922,4,7
102923,4,3
102924,5,7
102925,5,9
102926,2,9
102927,5,2
102928,4,7
102929,5,5
102930,3,18
102931,1,9
102932,3,18
102933,4,18
102934,4,5
102935,5,3
102936,5,27
102937,5,10
102938,4,16
102939,5,14
102940,5,13
102941,5,9
102942,4,12
102943,5,11
102944,5,6
102945,5,1
102946,4,13
102947,5,10
102948,5,10
102949,5,3
102950,5,7
102951,5,5
102952,5,5
102953,5,47
102954,2,17
102955,3,17
102956,5,19
102957,3,3
102958,3,3
102959,5,7
102960,1,20
102961,1,20
102962,1,20
102963,4,1
102964,3,18
102965,3,18
102966,1,41
102967,5,11
102968,5,4
102969,5,9
102970,4,4
102971,5,5
102972,5,2
102973,5,3
102974,3,13
102975,5,16
102976,5,10
102977,5,10
102978,1,30
102979,4,9
102980,2,6
102981,1,5
102982,5,20
102983,1,37
102984,1,13
102985,5,9
102986,4,20
102987,5,10
102988,5,4
102989,4,6
102990,4,10
102991,4,10
102992,5,25
102993,5,8
102994,5,13
102995,4,3
102996,4,1
102997,4,14
102998,5,15
102999,5,6
103000,3,17
103001,3,19
103002,5,3
103003,5,15
103004,5,13
103005,4,11
103006,4,11
103007,4,10
103008,3,13
103009,5,29
103010,4,24
103011,3,8
103012,5,23
103013,1,13
103014,5,11
103015,5,8
103016,5,9
103017,5,7
103018,5,7
103019,4,17
103020,5,10
103021,5,10
103022,3,6
103023,5,5
103024,5,18
103025,5,3
103026,5,2
103027,5,23
103028,5,9
103029,1,28
103030,4,9
103031,3,22
103032,3,22
103033,5,9
103034,5,9
103035,5,5
103036,4,11
103037,5,23
103038,3,13
103039,4,12
103040,3,22
103041,2,18
103042,5,4
103043,5,9
103044,5,7
103045,4,5
103046,5,3
103047,5,12
103048,5,9
103049,5,2
103050,5,2
103051,1,5
103052,3,10
103053,4,16
103054,1,12
103055,5,14
103056,1,30
103057,5,7
103058,4,14
103059,5,8
103060,5,8
103061,1,7
103062,1,7
103063,1,25
103064,1,25
103065,5,4
103066,5,16
103067,4,22
103068,5,6
103069,5,9
103070,5,7
103071,4,28
103072,5,14
103073,1,8
103074,1,8
103075,1,8
103076,1,8
103077,4,8
103078,5,8
103079,4,7
103080,5,6
103081,4,14
103082,3,11
103083,5,17
103084,5,17
103085,4,4
103086,4,6
103087,5,4
103088,5,4
103089,1,21
103090,5,20
103091,5,4
103092,5,5
103093,5,4
103094,1,29
103095,5,10
103096,4,7
103097,5,4
103098,1,7
103099,1,45
103100,5,9
103101,3,16
103102,5,8
103103,2,4
103104,1,12
103105,4,8
103106,5,5
103107,5,8
103108,4,11
103109,4,7
103110,5,7
103111,4,11
103112,5,5
103113,4,3
103114,1,13
103115,1,13
103116,5,8
103117,5,8
103118,1,13
103119,1,13
103120,1,13
103121,1,32
103122,1,32
103123,5,8
103124,5,12
103125,5,4
103126,1,26
103127,4,1
103128,4,9
103129,4,9
103130,5,13
103131,4,10
103132,5,3
103133,5,13
103134,5,20
103135,2,6
103136,4,6
103137,4,21
103138,4,10
103139,5,12
103140,5,3
103141,5,5
103142,1,10
103143,1,22
103144,5,11
103145,4,5
103146,4,20
103147,5,13
103148,5,8
103149,5,4
103150,4,8
103151,5,4
103152,4,3
103153,5,13
103154,5,21
103155,5,21
103156,1,14
103157,5,10
103158,5,10
103159,5,11
103160,5,3
103161,5,5
103162,1,21
103163,5,7
103164,5,7
103165,4,5
103166,5,7
103167,5,1
103168,5,1
103169,4,17
103170,5,6
103171,5,5
103172,5,16
103173,4,3
103174,5,10
103175,5,10
103176,1,64
103177,5,5
103178,5,4
103179,5,4
103180,4,3
103181,4,8
103182,4,26
103183,5,11
103184,5,14
103185,5,28
103186,4,10
103187,4,10
103188,4,14
103189,4,10
103190,5,17
103191,4,14
103192,5,19
103193,5,19
103194,5,14
103195,5,12
103196,3,2
103197,5,26
103198,5,16
103199,5,6
103200,5,9
103201,4,3
103202,4,9
103203,3,6
103204,5,8
103205,4,8
103206,5,2
103207,5,15
103208,5,5
103209,5,8
103210,4,5
103211,5,9
103212,4,10
103213,1,1
103214,1,1
103215,1,1
103216,4,8
103217,5,4
103218,5,13
103219,5,11
103220,5,3
103221,5,5
103222,5,5
103223,3,11
103224,4,18
103225,4,14
103226,5,5
103227,5,6
103228,5,6
103229,5,5
103230,5,15
103231,4,7
103232,4,19
103233,5,7
103234,3,18
103235,1,29
103236,5,3
103237,4,4
103238,5,18
103239,1,5
103240,4,16
103241,4,10
103242,4,19
103243,3,11
103244,5,14
103245,1,48
103246,4,31
103247,5,4
103248,3,12
103249,5,3
103250,3,11
103251,3,11
103252,4,7
103253,5,2
103254,4,11
103255,3,8
103256,5,17
103257,5,11
103258,4,17
103259,5,10
103260,5,10
103261,5,8
103262,5,17
103263,4,7
103264,5,2
103265,5,2
103266,2,11
103267,5,3
103268,5,13
103269,5,6
103270,5,6
103271,5,9
103272,2,22
103273,1,47
103274,5,6
103275,5,2
103276,5,7
103277,4,16
103278,5,5
103279,5,6
103280,5,11
103281,5,16
103282,5,9
103283,1,13
103284,5,4
103285,5,11
103286,4,4
103287,5,4
103288,5,24
103289,1,27
103290,3,33
103291,5,17
103292,5,17
103293,5,17
103294,5,17
103295,5,3
103296,4,11
103297,4,12
103298,4,12
103299,1,58
103300,5,6
103301,5,11
103302,1,9
103303,5,5
103304,5,13
103305,3,5
103306,5,6
103307,5,20
103308,3,9
103309,4,10
103310,5,12
103311,5,8
103312,4,14
103313,4,30
103314,5,6
103315,5,8
103316,1,11
103317,4,6
103318,4,6
103319,4,6
103320,4,6
103321,4,6
103322,5,21
103323,5,4
103324,3,9
103325,5,11
103326,3,22
103327,5,2
103328,5,2
103329,5,2
103330,4,12
103331,5,5
103332,5,7
103333,4,34
103334,5,5
103335,5,7
103336,4,17
103337,2,9
103338,2,9
103339,2,9
103340,3,5
103341,5,7
103342,5,7
103343,3,13
103344,1,25
103345,5,3
103346,5,3
103347,5,15
103348,1,12
103349,5,5
103350,2,27
103351,5,11
103352,5,19
103353,3,1
103354,3,10
103355,3,10
103356,3,10
103357,3,10
103358,3,10
103359,3,10
103360,3,10
103361,1,6
103362,1,6
103363,1,6
103364,5,25
103365,5,9
103366,4,18
103367,2,23
103368,3,2
103369,2,13
103370,2,13
103371,1,32
103372,1,30
103373,5,19
103374,2,13
103375,5,5
103376,5,5
103377,5,5
103378,5,5
103379,3,9
103380,3,9
103381,5,5
103382,4,31
103383,5,6
103384,3,15
103385,5,4
103386,3,7
103387,5,8
103388,5,17
103389,4,17
103390,4,19
103391,5,3
103392,5,14
103393,5,14
103394,5,18
103395,5,22
103396,4,24
103397,3,9
103398,5,8
103399,1,15
103400,1,15
103401,4,1
103402,5,3
103403,1,10
103404,1,10
103405,5,15
103406,3,9
103407,3,28
103408,4,12
103409,5,5
103410,5,5
103411,5,5
103412,4,13
103413,5,9
103414,5,9
103415,5,2
103416,5,12
103417,5,2
103418,5,2
103419,3,7
103420,5,6
103421,5,16
103422,5,2
103423,5,4
103424,5,13
103425,1,19
103426,5,2
103427,4,7
103428,4,7
103429,4,9
103430,4,10
103431,4,10
103432,4,10
103433,4,10
103434,4,10
103435,4,10
103436,4,13
103437,5,6
103438,3,79
103439,5,13
103440,5,7
103441,4,8
103442,5,20
103443,5,18
103444,4,10
103445,1,25
103446,5,9
103447,4,10
103448,5,7
103449,5,6
103450,5,16
103451,5,8
103452,5,12
103453,5,19
103454,5,12
103455,1,4
103456,5,11
103457,4,16
103458,3,10
103459,2,2
103460,2,2
103461,4,6
103462,3,27
103463,5,4
103464,5,4
103465,5,4
103466,1,15
103467,5,8
103468,1,31
103469,5,5
103470,5,18
103471,5,23
103472,5,5
103473,4,25
103474,3,6
103475,3,14
103476,5,6
103477,5,7
103478,4,8
103479,5,11
103480,5,9
103481,3,4
103482,2,23
103483,5,16
103484,3,16
103485,5,8
103486,5,20
103487,5,23
103488,4,14
103489,4,14
103490,4,8
103491,5,14
103492,5,13
103493,5,4
103494,5,4
103495,5,7
103496,5,14
103497,5,7
103498,5,10
103499,2,7
103500,4,3
103501,4,7
103502,5,19
103503,5,15
103504,4,5
103505,3,10
103506,5,5
103507,4,39
103508,4,11
103509,5,20
103510,5,9
103511,5,3
103512,5,3
103513,3,6
103514,1,20
103515,1,20
103516,5,4
103517,4,11
103518,3,23
103519,5,12
103520,4,16
103521,5,12
103522,5,9
103523,4,7
103524,5,20
103525,4,21
103526,5,2
103527,1,5
103528,1,5
103529,4,16
103530,1,9
103531,3,3
103532,4,10
103533,5,1
103534,5,6
103535,5,10
103536,5,9
103537,1,21
103538,4,8
103539,2,15
103540,2,20
103541,5,11
103542,5,9
103543,1,16
103544,3,3
103545,3,3
103546,3,3
103547,5,6
103548,5,7
103549,5,11
103550,5,10
103551,5,5
103552,4,9
103553,3,22
103554,5,16
103555,4,4
103556,4,9
103557,5,15
103558,5,8
103559,5,8
103560,5,5
103561,5,5
103562,5,5
103563,5,5
103564,5,5
103565,5,5
103566,4,15
103567,5,23
103568,1,15
103569,4,4
103570,5,5
103571,5,15
103572,5,15
103573,5,3
103574,5,8
103575,3,5
103576,5,4
103577,5,10
103578,1,12
103579,1,12
103580,5,15
103581,2,8
103582,2,8
103583,2,8
103584,2,8
103585,5,27
103586,5,19
103587,5,7
103588,1,19
103589,4,37
103590,4,10
103591,5,13
103592,1,3
103593,1,32
103594,5,11
103595,5,4
103596,4,10
103597,4,14
103598,5,21
103599,5,12
103600,2,12
103601,5,8
103602,3,13
103603,5,10
103604,5,2
103605,3,3
103606,4,12
103607,5,19
103608,5,21
103609,3,11
103610,5,12
103611,4,11
103612,5,7
103613,5,7
103614,5,7
103615,5,7
103616,4,18
103617,5,8
103618,4,10
103619,4,15
103620,1,16
103621,5,6
103622,5,23
103623,4,14
103624,3,3
103625,1,25
103626,4,12
103627,3,8
103628,3,8
103629,5,11
103630,5,8
103631,1,34
103632,5,8
103633,4,5
103634,4,14
103635,4,2
103636,4,8
103637,2,5
103638,1,17
103639,1,17
103640,1,12
103641,3,29
103642,5,16
103643,5,5
103644,5,12
103645,5,15
103646,5,14
103647,5,3
103648,5,18
103649,4,5
103650,5,18
103651,5,12
103652,5,7
103653,5,12
103654,5,7
103655,5,7
103656,5,7
103657,5,7
103658,4,10
103659,4,10
103660,4,29
103661,1,32
103662,4,4
103663,5,6
103664,4,4
103665,5,6
103666,5,6
103667,5,6
103668,4,13
103669,5,5
103670,5,5
103671,4,10
103672,1,10
103673,1,11
103674,1,11
103675,1,11
103676,5,12
103677,5,8
103678,5,14
103679,5,4
103680,1,24
103681,3,5
103682,1,60
103683,5,6
103684,5,6
103685,5,6
103686,5,6
103687,5,18
103688,5,6
103689,4,14
103690,4,9
103691,5,15
103692,5,8
103693,5,7
103694,5,15
103695,5,8
103696,3,8
103697,4,16
103698,5,12
103699,5,6
103700,5,14
103701,5,13
103702,5,11
103703,4,12
103704,4,12
103705,5,2
103706,5,2
103707,5,2
103708,5,2
103709,5,2
103710,5,14
103711,5,1
103712,1,42
103713,5,15
103714,4,11
103715,4,13
103716,5,19
103717,2,9
103718,5,27
103719,4,4
103720,5,11
103721,5,11
103722,4,31
103723,1,16
103724,1,11
103725,4,8
103726,3,23
103727,4,5
103728,4,5
103729,4,5
103730,4,5
103731,4,5
103732,5,13
103733,5,13
103734,5,16
103735,4,11
103736,5,18
103737,4,14
103738,5,10
103739,5,16
103740,4,11
103741,5,4
103742,5,8
103743,4,13
103744,5,16
103745,5,7
103746,4,7
103747,5,26
103748,5,6
103749,4,11
103750,4,8
103751,4,6
103752,3,28
103753,3,20
103754,2,19
103755,5,8
103756,5,29
103757,1,9
103758,5,6
103759,5,11
103760,5,3
103761,4,1
103762,3,27
103763,1,46
103764,4,15
103765,5,9
103766,5,7
103767,5,12
103768,5,8
103769,5,8
103770,5,8
103771,5,5
103772,5,17
103773,5,6
103774,5,4
103775,5,4
103776,4,7
103777,5,10
103778,5,9
103779,5,9
103780,5,7
103781,5,7
103782,2,70
103783,5,26
103784,5,9
103785,5,9
103786,5,16
103787,5,16
103788,3,16
103789,3,16
103790,4,6
103791,5,5
103792,4,8
103793,1,142
103794,5,10
103795,5,25
103796,4,15
103797,4,7
103798,5,5
103799,5,13
103800,4,14
103801,4,14
103802,4,14
103803,5,7
103804,5,5
103805,5,4
103806,5,4
103807,5,12
103808,5,1
103809,3,8
103810,5,4
103811,5,11
103812,5,11
103813,4,12
103814,4,10
103815,5,7
103816,5,13
103817,1,37
103818,5,17
103819,4,15
103820,5,3
103821,4,42
103822,5,12
103823,5,8
103824,5,9
103825,5,8
103826,5,11
103827,5,14
103828,5,14
103829,1,20
103830,5,11
103831,5,15
103832,5,9
103833,5,21
103834,3,6
103835,5,6
103836,1,12
103837,5,7
103838,1,41
103839,5,22
103840,5,31
103841,5,2
103842,5,2
103843,5,13
103844,5,1
103845,1,13
103846,5,3
103847,5,14
103848,4,11
103849,4,7
103850,4,12
103851,5,10
103852,5,27
103853,5,27
103854,5,27
103855,3,9
103856,3,9
103857,5,20
103858,4,15
103859,5,9
103860,3,14
103861,5,4
103862,4,10
103863,1,25
103864,1,25
103865,5,32
103866,5,8
103867,4,18
103868,4,4
103869,3,7
103870,1,22
103871,5,1
103872,1,32
103873,5,14
103874,5,1
103875,5,1
103876,3,10
103877,4,7
103878,1,69
103879,5,14
103880,1,21
103881,1,21
103882,1,21
103883,4,21
103884,5,4
103885,5,4
103886,5,16
103887,4,8
103888,5,2
103889,5,8
103890,2,16
103891,4,20
103892,5,33
103893,5,33
103894,5,33
103895,5,33
103896,4,13
103897,5,11
103898,5,16
103899,5,18
103900,5,6
103901,5,20
103902,5,13
103903,5,14
103904,4,6
103905,4,1
103906,5,7
103907,1,28
103908,1,10
103909,4,11
103910,4,11
103911,5,5
103912,2,5
103913,5,4
103914,4,34
103915,5,14
103916,4,5
103917,5,6
103918,5,9
103919,4,25
103920,5,28
103921,5,2
103922,4,15
103923,5,28
103924,5,16
103925,5,10
103926,5,20
103927,5,1
103928,5,11
103929,4,24
103930,5,4
103931,5,6
103932,5,15
103933,5,8
103934,4,14
103935,4,19
103936,5,7
103937,5,8
103938,5,9
103939,5,7
103940,4,1
103941,5,11
103942,5,11
103943,1,6
103944,5,17
103945,4,9
103946,4,9
103947,4,9
103948,4,9
103949,4,19
